Driver Age,Driver Experience,Previous Accidents,Annual Mileage (x1000 km),Car Manufacturing Year,Car Age,Coverage Type,Car Type,Insurance Premium ($)
56,32,4,17,2002,23,Third Party,sedan,594.2364206935486
46,19,0,21,2025,0,Third Party,hatchback,484.907653763441
32,11,4,15,2020,5,Third Party,suv,648.42811827957
60,0,4,19,1991,34,Comprehensive,sedan,766.1360282258069
25,7,0,13,2005,20,Third Party,sedan,458.52258064516144
38,13,2,11,1998,27,Third Party,hatchback,503.1258064516128
56,37,3,14,1998,27,Third Party,suv,634.8103851182799
36,18,1,19,2000,25,Third Party,suv,565.1448709677425
40,10,4,14,2011,14,Third Party,sedan,589.6958064516132
28,10,5,12,2022,3,Third Party,pickup,632.5307526881726
28,10,5,20,2025,0,Comprehensive,sedan,775.5991532258062
41,2,3,24,2012,13,Third Party,sedan,621.4203032258065
53,32,5,24,2023,2,Third Party,sedan,622.09143073
57,5,2,15,1998,27,Third Party,sedan,522.1419677419354
41,9,5,13,2013,12,Third Party,hatchback,568.3215053763445
20,2,1,23,1997,28,Comprehensive,suv,792.664952231183
39,21,1,22,1996,29,Third Party,hatchback,510.74736344086017
19,1,4,23,2025,0,Comprehensive,hatchback,845.3163546505382
41,1,0,19,2007,18,Third Party,hatchback,430.53763440860223
61,12,2,14,1992,33,Third Party,sedan,510.1175483870968
47,29,4,16,2017,8,Third Party,pickup,576.24623655914
55,1,2,12,1995,30,Third Party,suv,581.6769247311834
19,1,0,16,2010,15,Third Party,pickup,546.0040430107528
38,0,5,13,2017,8,Third Party,hatchback,582.7279569892474
50,32,5,22,1990,35,Comprehensive,hatchback,724.2749327956988
29,8,0,22,2025,0,Third Party,pickup,569.9431513978495
39,16,4,19,2010,15,Third Party,pickup,610.945913978495
61,8,0,21,2024,1,Third Party,pickup,535.5640329032265
42,10,3,12,2002,23,Comprehensive,hatchback,715.9892473118284
44,14,1,25,1999,26,Third Party,hatchback,515.4231204301079
59,23,4,22,1999,26,Comprehensive,suv,789.6258500134403
45,27,2,22,2002,23,Third Party,suv,575.4732015053769
33,15,3,19,2013,12,Third Party,hatchback,553.9150537634408
32,14,4,15,1991,34,Comprehensive,pickup,810.2938575268819
64,30,0,18,2011,14,Third Party,pickup,377.0255913978495
61,4,0,12,2006,19,Third Party,suv,467.0978494623658
20,2,0,16,2025,0,Third Party,hatchback,558.552653763441
54,10,0,13,2003,22,Third Party,suv,546.6513870967748
24,6,2,22,1999,26,Third Party,suv,636.6025718279574
38,20,3,22,2024,1,Comprehensive,sedan,758.022161693549
26,8,5,24,2014,11,Comprehensive,sedan,730.1062096774197
56,34,1,20,1992,33,Third Party,sedan,450.5378296774193
35,17,2,15,2006,19,Third Party,pickup,469.9483870967743
21,0,2,22,2001,24,Comprehensive,hatchback,697.5459344086022
